[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:25.542[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor
[90m13:11:25.542[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cdc
[90m13:11:25.543[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cdc/b2c
[90m13:11:25.543[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cdc/b2c/b2c-scenarios.core-e2e.cy.ts
[90m13:11:25.543[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds
[90m13:11:25.544[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/merchandising-carousel
[90m13:11:25.544[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/merchandising-carousel/merchandising-carousel-brandpage.core-e2e.cy.ts
[90m13:11:25.544[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/merchandising-carousel/merchandising-carousel-categorypage.core-e2e.cy.ts
[90m13:11:25.545[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/merchandising-carousel/merchandising-carousel-events.core-e2e.cy.ts
[90m13:11:25.545[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/merchandising-carousel/merchandising-carousel-homepage.core-e2e.cy.ts
[90m13:11:25.546[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/merchandising-carousel/merchandising-carousel-productpage.core-e2e.cy.ts
[90m13:11:25.546[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/profile-tag
[90m13:11:25.547[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/profile-tag/default-events.core-e2e.cy.ts
[90m13:11:25.547[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cds/profile-tag/login-notification.core-e2e.cy.ts
[90m13:11:25.565[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cpq
[90m13:11:25.565[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/cpq/cpq-configuration.core-e2e.cy.ts
[90m13:11:25.566[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/digital-payments
[90m13:11:25.566[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/digital-payments/digital-payments.core-e2e.cy.ts
[90m13:11:25.567[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/epd-visualization
[90m13:11:25.567[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/epd-visualization/accessibility
[90m13:11:25.568[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/epd-visualization/accessibility/visual-picking-tab-tabbing-order.e2e.cy.ts
[90m13:11:25.568[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/epd-visualization/visualization-lookup
[90m13:11:25.568[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/vendor/epd-visualization/visualization-lookup/visualization-lookup.e2e.cy.ts
[90m13:11:25.569[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures
[90m13:11:25.569[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment
[90m13:11:25.569[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment/delivery-address-step
[90m13:11:25.569[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment/delivery-address-step/checkout-details.json
[90m13:11:25.570[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment/delivery-mode-step
[90m13:11:25.570[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment/delivery-mode-step/checkout-details.json
[90m13:11:25.571[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment/method-of-payment-step
[90m13:11:25.571[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/b2b-checkout-replenishment/method-of-payment-step/payment-types.json
[90m13:11:25.572[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/myinterestpage0.json
[90m13:11:25.572[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/myinterestpage1.json
[90m13:11:25.573[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/fixtures/myinterestpage2.json
[90m13:11:25.573[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers
[90m13:11:25.574[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility
[90m13:11:25.574[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/b2b
[90m13:11:25.574[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/b2b/tabbing-order.config.ts
[90m13:11:25.574[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/group-skipping
[90m13:11:25.575[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/group-skipping/group-skipping.config.ts
[90m13:11:25.575[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/group-skipping/group-skipping.ts
[90m13:11:25.576[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order
[90m13:11:25.576[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/add-to-cart.ts
[90m13:11:25.577[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/asm.ts
[90m13:11:25.577[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/cart.ts
[90m13:11:25.578[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/checkout
[90m13:11:25.578[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/checkout/coupons.ts
[90m13:11:25.578[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/checkout/delivery-address.ts
[90m13:11:25.579[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/checkout/delivery-mode.ts
[90m13:11:25.579[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/checkout/payment-details.ts
[90m13:11:25.580[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/checkout/review-order.ts
[90m13:11:25.580[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/consignment-tracking.ts
[90m13:11:25.581[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/footer.ts
[90m13:11:25.581[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/header.ts
[90m13:11:25.582[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/home.ts
[90m13:11:25.582[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/login.ts
[90m13:11:25.582[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account
[90m13:11:25.583[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/address-book.ts
[90m13:11:25.583[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/change-password.ts
[90m13:11:25.584[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/close-account.ts
[90m13:11:25.584[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/consent-management.ts
[90m13:11:25.585[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/my-coupons.ts
[90m13:11:25.585[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/my-interests.ts
[90m13:11:25.586[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/notification-preference.ts
[90m13:11:25.586[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/order-details.ts
[90m13:11:25.587[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/order-history.ts
[90m13:11:25.587[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/payment-details.ts
[90m13:11:25.588[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/personal-details.ts
[90m13:11:25.588[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/reset-password.ts
[90m13:11:25.588[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/update-email.ts
[90m13:11:25.589[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account/wishlist.ts
[90m13:11:25.589[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/my-account.ts
[90m13:11:25.590[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/product-list.ts
[90m13:11:25.590[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/product-page-tabs.ts
[90m13:11:25.591[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/product-page.ts
[90m13:11:25.591[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/register.ts
[90m13:11:25.592[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/save-for-later.ts
[90m13:11:25.592[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/stock-notification.ts
[90m13:11:25.593[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/store-finder
[90m13:11:25.593[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/store-finder/countries-list.ts
[90m13:11:25.593[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/store-finder/default-view.ts
[90m13:11:25.594[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/store-finder/search-results.ts
[90m13:11:25.594[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/store-finder/store-details.ts
[90m13:11:25.595[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order/store-finder/stores-list.ts
[90m13:11:25.595[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order.config.ts
[90m13:11:25.596[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order.model.ts
[90m13:11:25.597[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/accessibility/tabbing-order.ts
[90m13:11:25.597[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/address-book.ts
[90m13:11:25.598[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/anonymous-consents.ts
[90m13:11:25.615[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/applied-promotions.ts
[90m13:11:25.615[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/asm.ts
[90m13:11:25.616[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/auth-forms.ts
[90m13:11:25.617[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/auth-redirects.ts
[90m13:11:25.617[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/auth.ts
[90m13:11:25.618[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b
[90m13:11:25.618[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-bulk-pricing.ts
[90m13:11:25.618[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-checkout.ts
[90m13:11:25.619[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-order-approval.ts
[90m13:11:25.620[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-quick-order.ts
[90m13:11:25.620[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-replenishment-order-details.ts
[90m13:11:25.621[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-replenishment-order-history.ts
[90m13:11:25.621[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/b2b-saved-cart.ts
[90m13:11:25.622[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company
[90m13:11:25.622[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config
[90m13:11:25.623[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config/budget.config.ts
[90m13:11:25.623[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config/cost-center.config.ts
[90m13:11:25.624[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config/purchase-limit.ts
[90m13:11:25.624[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config/unit.ts
[90m13:11:25.624[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config/user-group.ts
[90m13:11:25.625[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/config/user.ts
[90m13:11:25.625[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features
[90m13:11:25.626[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/assignments.ts
[90m13:11:25.626[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/create.ts
[90m13:11:25.627[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/disable.ts
[90m13:11:25.627[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/list.ts
[90m13:11:25.628[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/nested-list.ts
[90m13:11:25.628[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/update.ts
[90m13:11:25.629[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/user-password.ts
[90m13:11:25.629[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/utils
[90m13:11:25.630[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/utils/form.ts
[90m13:11:25.630[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/features/utils/list.ts
[90m13:11:25.630[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/models
[90m13:11:25.631[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/models/index.ts
[90m13:11:25.631[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/models/my-company-row.config.ts
[90m13:11:25.632[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/models/my-company.config.ts
[90m13:11:25.632[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/models/my-company.model.ts
[90m13:11:25.632[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/my-company-features.ts
[90m13:11:25.633[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/b2b/my-company/my-company.utils.ts
[90m13:11:25.633[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/benchmark.ts
[90m13:11:25.634[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/cart-import-export.ts
[90m13:11:25.634[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/cart-validation.ts
[90m13:11:25.635[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/cart.ts
[90m13:11:25.635[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/checkout-as-guest.ts
[90m13:11:25.636[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/checkout-as-persistent-user.ts
[90m13:11:25.637[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/checkout-backoff.ts
[90m13:11:25.637[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/checkout-flow.ts
[90m13:11:25.638[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/checkout-forms.ts
[90m13:11:25.638[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/checkout-variants.ts
[90m13:11:25.639[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/consent-management.ts
[90m13:11:25.639[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/consignment-tracking.ts
[90m13:11:25.640[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/coupons
[90m13:11:25.640[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/coupons/cart-coupon.ts
[90m13:11:25.641[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/coupons/my-coupons.ts
[90m13:11:25.642[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/data-configuration.ts
[90m13:11:25.642[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/express-checkout.ts
[90m13:11:25.643[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/form.ts
[90m13:11:25.643[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/global-message.ts
[90m13:11:25.643[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/homepage.ts
[90m13:11:25.644[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/infinite-scroll.ts
[90m13:11:25.644[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/inventory-display.ts
[90m13:11:25.644[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/language.ts
[90m13:11:25.645[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/login.ts
[90m13:11:25.645[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/navigation.ts
[90m13:11:25.646[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/notification.ts
[90m13:11:25.646[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/order-cancellations-returns.ts
[90m13:11:25.647[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/order-history.ts
[90m13:11:25.648[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/payment-methods.ts
[90m13:11:25.665[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-cart-cpq.ts
[90m13:11:25.666[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-cart-vc.ts
[90m13:11:25.667[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-cart.ts
[90m13:11:25.668[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-cpq.ts
[90m13:11:25.668[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-overview-cpq.ts
[90m13:11:25.669[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-overview-vc.ts
[90m13:11:25.670[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-overview.ts
[90m13:11:25.670[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator-vc.ts
[90m13:11:25.670[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-configurator.ts
[90m13:11:25.671[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-details.ts
[90m13:11:25.672[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/product-search.ts
[90m13:11:25.672[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/register.ts
[90m13:11:25.673[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/save-for-later.ts
[90m13:11:25.673[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/site-context-selector.ts
[90m13:11:25.674[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/store-finder.ts
[90m13:11:25.674[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/textfield-configuration.ts
[90m13:11:25.675[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/update-email.ts
[90m13:11:25.675[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/update-password.ts
[90m13:11:25.676[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/update-profile.ts
[90m13:11:25.676[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/user.ts
[90m13:11:25.676[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/variants
[90m13:11:25.677[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/helpers/variants/apparel-checkout-flow.ts
